username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-06-24 10:48;0;0;"Analysts Expect T-Mobile US, Inc. $ TMUS Will Announce Quarterly Sales of $9.87 Billion http:// zpr.io/PJaUt";;;;"878625769030918145";https://twitter.com/TheMarketsDaily/status/878625769030918145
STNOBIO;2017-06-24 08:53;0;0;"$ TMUS a co. I really like but stock is in no man's land below all major moving averages. May retest 200 day, I'd be a big buyer under $60 pic.twitter.com/VITAjIjjSy";;;;"878596864869904384";https://twitter.com/STNOBIO/status/878596864869904384
dakotafinancial;2017-06-24 07:12;0;0;"Investors Buy Large Volume of T-Mobile US Put Options $ TMUS http:// ift.tt/2tZIWOb";;;;"878571530065780736";https://twitter.com/dakotafinancial/status/878571530065780736
tanya_crews;2017-06-23 23:13;0;2;"#UnlimitedPride means to #BeYou @tmobilecareers $ TMUS is #OneTeam with #OneDream #MobilizeForEquality #PrideMonth https:// twitter.com/JonFreier/stat us/878267084530221056 …";;@tmobilecareers;#UnlimitedPride #BeYou #OneTeam #OneDream #MobilizeForEquality #PrideMonth;"878451010238382080";https://twitter.com/tanya_crews/status/878451010238382080
ProTradersNews;2017-06-23 21:15;0;0;"$ ATHN $ TMUS $ LUV : Athena Health: Cramer’s Top Takeaways: http://www. StockNewsWires.com/athn-tmus-luv- athena-health-cramers-top-takeaways/ …";;;;"878421179622502400";https://twitter.com/ProTradersNews/status/878421179622502400
FinInvTr;2017-06-23 21:08;0;0;"$ T $ VZ Could Use $ S $ TMUS Integration Period To Capture More Market Share http:// buff.ly/2tXpCAY";;;;"878419414051434497";https://twitter.com/FinInvTr/status/878419414051434497
aldeninvestment;2017-06-23 20:36;2;0;"Opened up calls in $ T . Like their value and stock price. $ CTL $ VZ $ S $ TMUS $ SPX";;;;"878411585458491398";https://twitter.com/aldeninvestment/status/878411585458491398
roberee;2017-06-23 16:31;0;0;"$ T $ VZ are diversifying into media; $ TMUS $ S are bragging about gaining market share. https://www. wsj.com/articles/the-n ew-sticker-shock-plunging-cellphone-bills-[phone] …";;;;"878349830929756160";https://twitter.com/roberee/status/878349830929756160
emq_news;2017-06-23 15:46;0;0;"Flagship Harbor Advisors LLC Acquires New Stake in T-Mobile US, Inc. $ TMUS http:// ift.tt/2t3EpxF";;;;"878338552920023040";https://twitter.com/emq_news/status/878338552920023040
ZolmaxNews;2017-06-23 15:14;0;0;"Caxton Associates LP Buys New Stake in T-Mobile US, Inc. $ TMUS http:// ift.tt/2t06ODN";;;;"878330460325138432";https://twitter.com/ZolmaxNews/status/878330460325138432
dailypoliticaln;2017-06-23 15:13;0;0;"Clough Capital Partners L P Has $29.28 Million Stake in T-Mobile US, Inc. $ TMUS http:// ift.tt/2szJlsJ";;;;"878330120284536832";https://twitter.com/dailypoliticaln/status/878330120284536832
FinInvTr;2017-06-23 14:52;0;0;"$ T $ VZ Could Use $ S $ TMUS Integration Period To Capture More Market Share http:// buff.ly/2sHzpeU";;;;"878325007872438272";https://twitter.com/FinInvTr/status/878325007872438272
WatchlistN;2017-06-23 14:27;0;0;"BlueCrest Capital Management Ltd Takes Position in T-Mobile US, Inc. $ TMUS http:// ift.tt/2tD2I2E";;;;"878318600892710913";https://twitter.com/WatchlistN/status/878318600892710913
Bin_Tweeter;2017-06-23 13:49;0;0;"$ VZ $ T $ TMUS $ S $ XTL $ VOX $ SFTBY - WSJ: Cell plan price plunge squeezing carriers https:// seekingalpha.com/news/3275321-w sj-cell-plan-price-plunge-squeezing-carriers …";;;;"878308955956498432";https://twitter.com/Bin_Tweeter/status/878308955956498432
StocksThatDoubl;2017-06-23 13:44;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD pic.twitter.com/7MJOSawfOB $ TMUS $ LUV $ CTL $ WY $ DOW $ JAH";;;;"878307748353462273";https://twitter.com/StocksThatDoubl/status/878307748353462273
StocksThatDoubl;2017-06-23 13:34;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/jJblPPWxLK $ MGM $ TMUS $ LUV $ CTL $ WY $ DOW";;;;"878305219024748544";https://twitter.com/StocksThatDoubl/status/878305219024748544
StocksThatDoubl;2017-06-23 13:24;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/07CVi8iqIp $ FE $ MGM $ TMUS $ LUV $ CTL $ WY";;;;"878302655453573120";https://twitter.com/StocksThatDoubl/status/878302655453573120
phstnr;2017-06-23 13:21;0;0;"While $ vz is focusing on Oath $ tmus is focusing on taking over the cellular market";;;;"878302018137276416";https://twitter.com/phstnr/status/878302018137276416
StocksThatDoubl;2017-06-23 13:13;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/aPyEi1fATf $ CVS $ FE $ MGM $ TMUS $ LUV $ CTL";;;;"878300103005675520";https://twitter.com/StocksThatDoubl/status/878300103005675520
FierceCable;2017-06-23 13:08;1;0;"The top stories of the week from Fierce: https:// goo.gl/GTHBWz Featuring @realDonaldTrump $ S $ TMUS @CenturyLink and more pic.twitter.com/h9Ncudg66j";;@realDonaldTrump @CenturyLink;;"878298758257061889";https://twitter.com/FierceCable/status/878298758257061889
FierceWireless;2017-06-23 13:08;0;0;"The top stories of the week from Fierce: https:// goo.gl/GTHBWz Featuring @realDonaldTrump $ S $ TMUS @CenturyLink and more pic.twitter.com/swutrIxMoj";;@realDonaldTrump @CenturyLink;;"878298758194319361";https://twitter.com/FierceWireless/status/878298758194319361
FierceTelecom;2017-06-23 13:08;0;0;"The top stories of the week from Fierce: https:// goo.gl/GTHBWz Featuring @realDonaldTrump $ S $ TMUS @CenturyLink and more pic.twitter.com/jXLx2sQaqV";;@realDonaldTrump @CenturyLink;;"878298758072721408";https://twitter.com/FierceTelecom/status/878298758072721408
mikeddano;2017-06-23 13:08;0;0;"The top stories of the week from Fierce: https:// goo.gl/GTHBWz Featuring @realDonaldTrump $ S $ TMUS @CenturyLink and more pic.twitter.com/1pvR1bvGiB";;@realDonaldTrump @CenturyLink;;"878298757246271489";https://twitter.com/mikeddano/status/878298757246271489
RussellKBrett;2017-06-23 12:48;0;0;"$ VZ $ T $ S $ TMUS WSJ: Cell plan price plunge squeezing carriers http://www. seekingalpha.com/news/3275321";;;;"878293701268692993";https://twitter.com/RussellKBrett/status/878293701268692993
tickerws;2017-06-23 12:44;0;0;"$ VZ , $ T , $ S , $ TMUS The New Sticker Shock: Plunging Cellphone Bills http:// on.wsj.com/2s43zrb";;;;"878292628126806016";https://twitter.com/tickerws/status/878292628126806016
MarkmanAdvisors;2017-06-23 11:43;0;0;"$ TMUS Federal Circuit cements patent win against Prism Technologies; finding asserted patents invalid under Alice, but denying bid for fees";;;;"878277259450351616";https://twitter.com/MarkmanAdvisors/status/878277259450351616
brigantiw;2017-06-23 11:09;0;2;"Awesome morning @Nasdaq with $ TMUS to celebrate #Pride . https:// twitter.com/nasdaq/status/ 878242737736253440 …";;@Nasdaq;#Pride;"878268867260305409";https://twitter.com/brigantiw/status/878268867260305409
whotrades;2017-06-23 10:46;0;0;"Better Buy: CenturyLink, Inc. vs. Verizon http:// bit.ly/230617CTL $ CTL $ VZ $ LVLT $ S $ T $ TMUS";;;;"878262879278866433";https://twitter.com/whotrades/status/878262879278866433
pennyomegaCRWE;2017-06-23 10:38;0;0;"Highlights on $ GSAT , $ TMUS , $ TSU , $ UBNT http:// crweworld.com/newsroom/prnew swire?rkey=20170623enUK201706236316&filter=10284 …";;;;"878260865316790272";https://twitter.com/pennyomegaCRWE/status/878260865316790272
intercooleronli;2017-06-23 10:05;0;0;"Credit Suisse Group Reaffirms “Hold” Rating for T-Mobile US, Inc. $ TMUS http:// ift.tt/2s3AZG2";;;;"878252600398925826";https://twitter.com/intercooleronli/status/878252600398925826
dakotafinancial;2017-06-23 09:50;0;0;"T-Mobile US, Inc. $ TMUS Receives “Hold” Rating from Credit Suisse Group http:// ift.tt/2tBIi9W";;;;"878248971537334272";https://twitter.com/dakotafinancial/status/878248971537334272
TradeAcademyCo;2017-06-23 09:43;0;0;"6/23 Low IV Watch List: $ CREE $ GDXJ $ FXE $ JDST $ TMUS $ COH $ TPX $ NEM $ YELP $ WY $ FEYE $ JNUG $ UUP $ EXC $ GG $ CS $ HBI $ TSN #trading #options";;;#trading #options;"878247020515012608";https://twitter.com/TradeAcademyCo/status/878247020515012608
newswithvalue;2017-06-23 09:36;0;0;"$ TMUS $ S : Can You Really Get a $1 Unlimited Data Wireless Plan?: http://www. StockNewsWires.com/tmus-s-can-you -really-get-a-1-unlimited-data-wireless-plan/ …";;;;"878245274946117634";https://twitter.com/newswithvalue/status/878245274946117634
thebrandindex;2017-06-23 09:31;0;0;"Am I missing something on $ TMUS ? If growth is so good why would T Mobile need $ S Sprint? I smell a growth scare in Ledgers biz";;;;"878244232363859968";https://twitter.com/thebrandindex/status/878244232363859968
Nils_Paellmann;2017-06-23 09:19;0;7;"About to ring the opening bell at NASDAQ with Cristal and Jon of @TMobileIR $ TMUS pic.twitter.com/ctt6XLpwq9";;@TMobileIR;;"878241170807115777";https://twitter.com/Nils_Paellmann/status/878241170807115777
WKRBNews;2017-06-23 09:09;0;0;"Axa Purchases Shares of 6,150 T-Mobile US, Inc. $ TMUS http:// ift.tt/2tW1xuf";;;;"878238584259584002";https://twitter.com/WKRBNews/status/878238584259584002
WKRBNews;2017-06-23 09:09;0;0;"Axa Purchases Shares of 6,150 T-Mobile US, Inc. $ TMUS http:// ift.tt/2sYRVSh";;;;"878238517448409088";https://twitter.com/WKRBNews/status/878238517448409088
RatingsNetwork;2017-06-23 08:21;0;0;"T-Mobile US's hold rating reiterated at Credit Suisse Group. $69.00 PT. http:// ift.tt/2rYkAro $ TMUS #TMUS";;;#TMUS;"878226531083984896";https://twitter.com/RatingsNetwork/status/878226531083984896
GdVautrinot;2017-06-23 08:02;0;0;"It will be. $ TMUS market cap is bigger than Sprint's now & they're outperforming them.";;;;"878221716589355010";https://twitter.com/GdVautrinot/status/878221716589355010
SAlphaTech;2017-06-23 08:00;0;0;"If T-Mobile Wants To Buy Sprint, This Is (Still) The Big Question https:// seekingalpha.com/article/408315 3-t-mobile-wants-buy-sprint-still-big-question?source=feed_tags … $ TMUS $ S";;;;"878221113733656576";https://twitter.com/SAlphaTech/status/878221113733656576
NewsToDesk;2017-06-23 06:25;0;0;"$ GSAT $ TMUS $ TSU $ UBNT : Today’s Research Report Coverage on Wireless Communications …: http://www. StockNewsWires.com/gsat-tmus-tsu- ubnt-todays-research-report-coverage-on-wireless-communications/ …";;;;"878197206343311360";https://twitter.com/NewsToDesk/status/878197206343311360
Nils_Paellmann;2017-06-23 05:58;2;1;"Saving the best for last: $ TMUS "5G guy" Karri Kuoppamaki at Wells Fargo 5G Forum. See replay at http:// investor.t-mobile.com @TMobileIR pic.twitter.com/iPI8GkPqYK";;@TMobileIR;;"878190493431078912";https://twitter.com/Nils_Paellmann/status/878190493431078912
